-- Merging decision tree log ---
manifest
ADDED from D:\StudioProjects\Final\TraSearch\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from D:\StudioProjects\Final\TraSearch\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from D:\StudioProjects\Final\TraSearch\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from D:\StudioProjects\Final\TraSearch\app\src\main\AndroidManifest.xml:2:1-158:12
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.8.0.aar\7e22221aaa74acb3cc11324dd495d890\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.8.0.aar\a4a045cdc4814f2dd10b2cc36e0c0cb2\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.8.0.aar\a4a045cdc4814f2dd10b2cc36e0c0cb2\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.8.0.aar\a6858362dbdf4c15629a673564a3fb6d\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.8.0.aar\a6858362dbdf4c15629a673564a3fb6d\AndroidManifest.xml:5:5-20
MERGED from [io.card:android-sdk:5.5.1] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\android-sdk-5.5.1.aar\05643ca37b869b3ba8469318b2ab7f45\AndroidManifest.xml:19:5-24:19
MERGED from [io.card:android-sdk:5.5.1] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\android-sdk-5.5.1.aar\05643ca37b869b3ba8469318b2ab7f45\AndroidManifest.xml:19:5-24:19
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-location-license-11.8.0.aar\6793d63f9c3f2e6c075d5ccffe1c6118\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-location-license-11.8.0.aar\6793d63f9c3f2e6c075d5ccffe1c6118\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.8.0.aar\09f9e5faf42f0c7df3ef9e0973a83c46\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.8.0.aar\09f9e5faf42f0c7df3ef9e0973a83c46\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.8.0.aar\3952000083fdd4926c9685aa82092260\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.8.0.aar\3952000083fdd4926c9685aa82092260\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.8.0.aar\d25fcf1d55ca51d04e0d2900ddd29a26\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.8.0.aar\d25fcf1d55ca51d04e0d2900ddd29a26\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.8.0.aar\61500322c2097dc674015d07a3afa343\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.8.0.aar\61500322c2097dc674015d07a3afa343\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.8.0.aar\c581517d9e4fe86c1c69df9ed7dfeeeb\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.8.0.aar\c581517d9e4fe86c1c69df9ed7dfeeeb\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.8.0.aar\dc5927f6720290d4dbf235a7bcdf2eba\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.8.0.aar\dc5927f6720290d4dbf235a7bcdf2eba\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-common-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.8.0.aar\bef4f4da9100b96f023b3b0e23797a9d\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-common-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.8.0.aar\bef4f4da9100b96f023b3b0e23797a9d\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.8.0.aar\d73a44b7b0b8b7a7b4d788c706ec95ab\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.8.0.aar\d73a44b7b0b8b7a7b4d788c706ec95ab\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.8.0.aar\3cdc37d789aed899e3a35102a71ce029\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.8.0.aar\3cdc37d789aed899e3a35102a71ce029\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.8.0.aar\0fc21ef5c53de78a2e56754d7a5b82ab\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.8.0.aar\0fc21ef5c53de78a2e56754d7a5b82ab\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-11.8.0.aar\f2faa81b2866f303cc755cbb0664a825\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-11.8.0.aar\f2faa81b2866f303cc755cbb0664a825\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-11.8.0.aar\33d3a77a85b5fe5b7df5366a1eb8fcc8\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-11.8.0.aar\33d3a77a85b5fe5b7df5366a1eb8fcc8\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-11.8.0.aar\e7484df43bae5afa0179ad2ad7d07459\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-11.8.0.aar\e7484df43bae5afa0179ad2ad7d07459\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-11.8.0.aar\5ab383dce4448e95f985198593a11b56\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-11.8.0.aar\5ab383dce4448e95f985198593a11b56\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-11.8.0.aar\f48ff99a47e5b0b37d1c72bf055486ac\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-11.8.0.aar\f48ff99a47e5b0b37d1c72bf055486ac\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-11.8.0.aar\4185a4a623c94be9697bfe7cb2ef9f01\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-11.8.0.aar\4185a4a623c94be9697bfe7cb2ef9f01\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-11.8.0.aar\e59fb8b6c48e4fad35f4c8f3a4c8ef0f\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-11.8.0.aar\e59fb8b6c48e4fad35f4c8f3a4c8ef0f\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-config-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-config-license-11.8.0.aar\e9845ee54aeb47cfcb66e7c9f1662cac\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-config-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-config-license-11.8.0.aar\e9845ee54aeb47cfcb66e7c9f1662cac\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-11.8.0.aar\283ef69e24744db48955aa4587ed5075\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-11.8.0.aar\283ef69e24744db48955aa4587ed5075\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-11.8.0.aar\69c1041bc779c40da94894b6f641fb7e\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-11.8.0.aar\69c1041bc779c40da94894b6f641fb7e\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-11.8.0.aar\1521f39a3ebc6ae0620ddb1994104d29\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-11.8.0.aar\1521f39a3ebc6ae0620ddb1994104d29\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-11.8.0.aar\8189736334045ee6f6147b22f3d5b12d\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-11.8.0.aar\8189736334045ee6f6147b22f3d5b12d\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-11.8.0.aar\1f6b77e9b08a3a8ee249e8c2db6545ef\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-11.8.0.aar\1f6b77e9b08a3a8ee249e8c2db6545ef\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-11.8.0.aar\e9d8576a7b84ca86b4100041ce0f6792\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-11.8.0.aar\e9d8576a7b84ca86b4100041ce0f6792\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-games-license-11.8.0.aar\231b315753bc392eb42267787f16240d\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-games-license-11.8.0.aar\231b315753bc392eb42267787f16240d\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-11.8.0.aar\4d8efaa383e7cfa4b0de9c5d2d03927c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-11.8.0.aar\4d8efaa383e7cfa4b0de9c5d2d03927c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-11.8.0.aar\e8bf45c4cf280040099e35ca8400179a\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-11.8.0.aar\e8bf45c4cf280040099e35ca8400179a\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-11.8.0.aar\7bc18971b73faae4605d4d043cfa633d\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-11.8.0.aar\7bc18971b73faae4605d4d043cfa633d\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-11.8.0.aar\019cfe14c01fa4a7382cef4e752c8ea8\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-11.8.0.aar\019cfe14c01fa4a7382cef4e752c8ea8\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-11.8.0.aar\bcf2e9865c0de739c6a3fa8d7eeb5fd3\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-11.8.0.aar\bcf2e9865c0de739c6a3fa8d7eeb5fd3\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-11.8.0.aar\8e950f79901f79cee26cb220f6852ea6\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-11.8.0.aar\8e950f79901f79cee26cb220f6852ea6\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.8.0.aar\9957b06385b4fcb5454bbf4cd61df946\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.8.0.aar\9957b06385b4fcb5454bbf4cd61df946\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-11.8.0.aar\66ec2d72eba2e9429a1e513cb4af3a98\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-11.8.0.aar\66ec2d72eba2e9429a1e513cb4af3a98\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-11.8.0.aar\1da68f8711c25956257422cec90f07a6\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-11.8.0.aar\1da68f8711c25956257422cec90f07a6\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-places-license-11.8.0.aar\6f6e850122c36d1243ee161e411c06e7\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-places-license-11.8.0.aar\6f6e850122c36d1243ee161e411c06e7\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-11.8.0.aar\9aa7ef0d21e04e1a2069631de024148f\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-11.8.0.aar\9aa7ef0d21e04e1a2069631de024148f\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-11.8.0.aar\7c171e03a3572c888d9d6e3ece946c6b\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-11.8.0.aar\7c171e03a3572c888d9d6e3ece946c6b\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-11.8.0.aar\4a2fc88f22b79a47c669fc9a9d723555\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-11.8.0.aar\4a2fc88f22b79a47c669fc9a9d723555\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-11.8.0.aar\d756d0972b596cc1f4462c12075ab712\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-11.8.0.aar\d756d0972b596cc1f4462c12075ab712\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-11.8.0.aar\fa3b70ec0ff2b1b269a247c46b1e1069\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-11.8.0.aar\fa3b70ec0ff2b1b269a247c46b1e1069\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-11.8.0.aar\a3c421b0a33766eceef81fe8a89d6370\AndroidManifest.xml:5:5-20
